package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
      
      public function MainTimeline()
      {
         super();
         addFrameScript(0,this.frame1);
      }
      
      function frame1() : *
      {
         this.wordDic = new Dictionary();
         this.wordDic["often_used_warning"] = "? ?";
         this.wordDic["often_used_confim"] = "? ?";
         this.wordDic["often_used_cancel"] = "? ?";
         this.wordDic["often_used_commit"] = "??";
         this.wordDic["often_used_cancel2"] = "??";
         this.wordDic["often_used_yes"] = "?";
         this.wordDic["often_used_no"] = "?";
         this.wordDic["often_used_tip"] = "??";
         this.wordDic["often_used_waite"] = "???";
         this.wordDic["often_used_qz"] = "??";
         this.wordDic["often_used_gb"] = "??";
         this.wordDic["often_used_sl"] = "??";
         this.wordDic["often_used_em"] = "??";
         this.wordDic["often_used_dc"] = "??";
         this.wordDic["often_used_tm"] = "??";
         this.wordDic["often_used_gold"] = "?";
         this.wordDic["often_used_sliver"] = "?";
         this.wordDic["often_used_copper"] = "?";
         this.wordDic["often_used_exp"] = "??";
         this.wordDic["often_used_buy"] = "??";
         this.wordDic["often_used_smallTip"] = "???";
         this.wordDic["often_used_iscost"] = "????";
         this.wordDic["often_used_cost"] = "????";
         this.wordDic["often_used_losedownto"] = "????";
         this.wordDic["often_used_losenotdown"] = "????";
         this.wordDic["often_used_highlevel"] = "??";
         this.wordDic["often_used_midlevel"] = "??";
         this.wordDic["often_used_lowerlevel"] = "??";
         this.wordDic["often_used_pet"] = "??";
         this.wordDic["often_used_monster"] = "??";
         this.wordDic["often_used_headfirst"] = "??";
         this.wordDic["often_used_brother"] = "??";
         this.wordDic["often_used_elite"] = "??";
         this.wordDic["often_used_trade"] = "??";
         this.wordDic["often_used_follow"] = "??";
         this.wordDic["often_used_emulating"] = "??";
         this.wordDic["often_used_level"] = "?";
         this.wordDic["often_used_none"] = "?";
         this.wordDic["often_used_leave"] = "??";
         this.wordDic["often_used_xs"] = "???";
         this.wordDic["often_used_zw"] = "??";
         this.wordDic["often_used_yb"] = "??";
         this.wordDic["often_used_zb"] = "??";
         this.wordDic["often_used_dj"] = "???";
         this.wordDic["mod_ale_ale_Title_big"] = "????????";
         this.wordDic["mod_ale_ale_ComfirmTxt_big"] = "????";
         this.wordDic["mod_ale_ale_panelBigCloseHandler_Title_big"] = "????????";
         this.wordDic["mod_ans_con_ans_AGoodJob1"] = "              <font color = \'#00ff00\'>?????????:????</font> \n    ???????????????????,??????,????????????????????????????????????????????????";
         this.wordDic["mod_ans_con_ans_AGoodJob2"] = "              <font color = \'#00ff00\'>?????????:?????</font>\n    ????????????????????,?????,??????????????????????,????????,?????????";
         this.wordDic["mod_ans_con_ans_AGoodJob3"] = "              <font color = \'#00ff00\'>??????????:???</font>\n    ??????,???????,???????????????,????????????,??????????,?????????????????????";
         this.wordDic["mod_ans_con_ans_AGoodJob4"] = "              <font color = \'#00ff00\'>?????????:?????</font>\n    ???,???????,??????????????,???????????,??????????,??????????????";
         this.wordDic["mod_ans_con_ans_AGoodJob5"] = "              <font color = \'#00ff00\'>?????????:????</font>\n    ??????????,??????????????????????????????????,????????????,????????????????";
         this.wordDic["mod_ans_con_ans_AGoodJob6"] = "              <font color = \'#00ff00\'>????????:????</font>\n    ?????,???????????????????????????,??????????????,??????????,??????????? ";
         this.wordDic["mod_ans_ans_clickHandler_1"] = "????,?????";
         this.wordDic["mod_autoPa_aut_initUI_1"] = "????";
         this.wordDic["mod_autoPl_com_autoPlayI_deadHandler_1"] = "5??????";
         this.wordDic["mod_autoPl_com_autoPlayI_deadHandler_2"] = "5???????????";
         this.wordDic["mod_autoPl_com_autoPlayI_showDead"] = "1???????";
         this.wordDic["mod_med_aut_han_1"] = "? ?";
         this.wordDic["mod_med_aut_han_2"] = "????";
         this.wordDic["mod_med_aut_ini_1"] = "????";
         this.wordDic["mod_med_aut_ini_2"] = "????";
         this.wordDic["mod_med_aut_ini_3"] = "????";
         this.wordDic["mod_med_aut_ini_4"] = "????";
         this.wordDic["mod_med_aut_chgA"] = "?????20???????????";
         this.wordDic["mod_med_aut_chgN_1"] = "???????";
         this.wordDic["mod_med_aut_chgN_2"] = "???????";
         this.wordDic["mod_med_aut_chgN_3"] = "??????";
         this.wordDic["mod_med_aut_sta_1"] = "????";
         this.wordDic["mod_med_aut_sta_2"] = "????,???B";
         this.wordDic["mod_med_aut_sto"] = "????";
         this.wordDic["mod_med_aut_addIt"] = "???????";
         this.wordDic["mod_med_aut_show_1"] = "?????????";
         this.wordDic["mod_med_aut_show_2"] = "?????????";
         this.wordDic["mod_med_aut_show_3"] = "?????";
         this.wordDic["mod_med_aut_show_4"] = "?????????";
         this.wordDic["mod_med_off_hand_1"] = "????";
         this.wordDic["mod_med_off_hand_2"] = "????????";
         this.wordDic["mod_med_off_hand_3"] = "????????";
         this.wordDic["mod_med_showExp"] = "???)";
         this.wordDic["mod_med_getExp_1"] = "15???????????";
         this.wordDic["mod_med_getExp_9"] = "??????,?????";
         this.wordDic["mod_med_getExp_3"] = "??";
         this.wordDic["mod_med_getExp_4"] = "?????";
         this.wordDic["mod_med_getExp_5"] = "?????";
         this.wordDic["mod_med_getExp_6"] = "????";
         this.wordDic["mod_med_select_1"] = "????????";
         this.wordDic["mod_med_getExp_2"] = "??????????";
         this.wordDic["mod_cam_med_ui_UIC1_cre_1"] = "?";
         this.wordDic["mod_cam_med_ui_UIC1_getI"] = "????";
         this.wordDic["mod_cam_med_cal_initInfo_1"] = "?????";
         this.wordDic["mod_cam_med_cal_initInfo_2"] = "??????";
         this.wordDic["mod_cam_med_cal_initInfo_3"] = "??????";
         this.wordDic["mod_cam_med_cal_getA_1"] = "???????????";
         this.wordDic["mod_cam_med_cal_getA_2"] = "<font color=\'#175a6\'>???????????,??????????<br><font color=\'#00FF00\'>??????????????????????</font></font>";
         this.wordDic["mod_cam_med_cal_con_1"] = "????";
         this.wordDic["mod_cam_med_cal_con_2"] = "??????";
         this.wordDic["mod_cam_med_cal_buy_1"] = "????";
         this.wordDic["mod_cam_med_cal_buy_2"] = "????";
         this.wordDic["mod_cam_med_cal_buy_3"] = "????";
         this.wordDic["mod_cam_med_cal_buy_4"] = "?????,??????";
         this.wordDic["mod_cam_med_cal_all"] = "???????????";
         this.wordDic["mod_cam_med_cam"] = "?  ?";
         this.wordDic["mod_cha_dat_chg_get_1"] = "??";
         this.wordDic["mod_cha_dat_chg_get_2"] = "??";
         this.wordDic["mod_cha_dat_chg_get_3"] = "??";
         this.wordDic["mod_cha_dat_chg_get_4"] = "??";
         this.wordDic["mod_cha_dat_chg_get_5"] = "??";
         this.wordDic["mod_cha_dat_chg_get_6"] = "??";
         this.wordDic["mod_cha_dat_chg_get_7"] = "??";
         this.wordDic["mod_cha_dat_chg_get_8"] = "??";
         this.wordDic["mod_cha_dat_chg_get_9"] = "??";
         this.wordDic["mod_cha_dat_chg_get_10"] = "??";
         this.wordDic["mod_cha_cha_cli_1"] = "??????????";
         this.wordDic["mod_cha_cha_cli_2"] = "?????????,?????";
         this.wordDic["mod_cha_cha_cli_3"] = "???????????,??????????";
         this.wordDic["mod_cha_cha_cli_4"] = "??????????";
         this.wordDic["mod_cha_cha_cli_5"] = "???????";
         this.wordDic["mod_cha_cha_goN_1"] = "?????,????!";
         this.wordDic["mod_cha_cha_goN_2"] = "?????,????!";
         this.wordDic["mod_cha_cha_goN_3"] = "?????,?????!";
         this.wordDic["mod_cha_cha_isF_1"] = "??";
         this.wordDic["mod_cha_cha_isF_2"] = "??";
         this.wordDic["mod_cha_cha_isF_3"] = "??";
         this.wordDic["mod_cha_cha_chg"] = "????????:";
         this.wordDic["mod_cha_cha_add"] = "????";
         this.wordDic["mod_cha_cha_set_1"] = "????";
         this.wordDic["mod_cha_cha_set_2"] = "????";
         this.wordDic["mod_chat_com_rec_exe_1"] = "??";
         this.wordDic["mod_chat_com_rec_exe_2"] = "??";
         this.wordDic["mod_chat_com_rec_exe_3"] = "??";
         this.wordDic["mod_chat_com_rec_getB"] = "???(?)";
         this.wordDic["mod_chat_com_rec_getL"] = "???(?)";
         this.wordDic["mod_chat_com_rec_getW"] = "??";
         this.wordDic["mod_chat_com_rec_getU_1"] = "??";
         this.wordDic["mod_chat_com_rec_getU_2"] = "??";
         this.wordDic["mod_chat_com_rec_getM"] = "??";
         this.wordDic["mod_chat_com_rec_getT"] = "??";
         this.wordDic["mod_chat_com_rec_getD"] = "??";
         this.wordDic["mod_chat_com_rec_getP"] = "??";
         this.wordDic["mod_chat_com_rec_mak_1"] = "??";
         this.wordDic["mod_chat_com_rec_mak_2"] = "?";
         this.wordDic["mod_chat_com_rec_mak_3"] = "???";
         this.wordDic["mod_chat_com_rec_mak_4"] = "?";
         this.wordDic["mod_chat_com_rec_getP"] = "??";
         this.wordDic["mod_chat_com_sendC_exe_1"] = "??????8??????????????!";
         this.wordDic["mod_chat_com_sendC_exe_2"] = "??????";
         this.wordDic["mod_chat_com_sendC_tes_1"] = "??";
         this.wordDic["mod_chat_com_sendC_tes_2"] = "?????";
         this.wordDic["mod_chat_com_sendC_tes_3"] = "???????";
         this.wordDic["mod_chat_data_USER_INDENTITY_1"] = "?????";
         this.wordDic["mod_chat_data_USER_INDENTITY_2"] = "?????";
         this.wordDic["mod_chat_data_channelModel_1"] = "?";
         this.wordDic["mod_chat_data_channelModel_2"] = "????";
